name,address1,city,zip,country,latitude,longitude,price_level,provider_rating,provider_review_count,review_stats_all_average_score,review_stats_all_count,review_stats_all_total_score,review_stats_community_average_score,review_stats_community_count,review_stats_community_total_score,review_stats_critic_average_score,review_stats_critic_count,review_stats_critic_total_score,review_stats_dave_average_score,review_stats_dave_count,review_stats_dave_total_score
1000 Degrees Neapolitan Pizzeria,45 Court St,Boston,2108,US,42.3592396,-71.0589677,2,3.5,36,6.9,7,48.3,6.916666667,6,41.5,0,0,0,6.8,1,6.8
10th Avenue Pizza & Cafe,256 10th Ave,New York,10001,US,40.748746,-74.0031343,1,3.5,24,5.34,5,26.7,4.95,4,19.8,0,0,0,6.9,1,6.9
3 Giovani,548 Laguardia Pl,New York,10012,US,40.7290573,-73.9983778,2,3.5,120,7,2,14,6.3,1,6.3,0,0,0,7.7,1,7.7
310 Bowery Bar,310 Bowery,New York,10012,US,40.7249939,-73.9927133,2,3.5,134,7.9,3,23.7,7.8,2,15.6,0,0,0,8.1,1,8.1
42nd Street Pizza,647 W 42nd St,New York,10036,US,40.7619108,-74.0001507,2,2.5,76,5.4,2,10.8,0,0,0,5.4,1,5.4,5.4,1,5.4
5 Boroughs Pizza,386 Canal St,New York,10013,US,40.721287,-74.0049711,1,3.5,25,4.325,4,17.3,4.633333333,3,13.9,0,0,0,3.4,1,3.4
99 Cent Fresh Pizza,473 Lexington Ave,New York,10017,US,40.7536996,-73.9741132,1,4,118,5.666666667,9,51,5.7625,8,46.1,0,0,0,4.9,1,4.9
A Slice of New York,727 8th Ave,New York,10036,US,40.7596624,-73.9883351,2,2,136,3.257142857,7,22.8,3.116666667,6,18.7,0,0,0,4.1,1,4.1
Acquolina,1600 Stockton St,San Francisco,94133,US,37.8006205,-122.4090769,2,4,426,5.8,4,23.2,5.133333333,3,15.4,0,0,0,7.8,1,7.8
Adoro Lei,287 Hudson St,New York,10013,US,40.7256037,-74.0079092,2,4.5,257,7.733333333,3,23.2,7.7,2,15.4,0,0,0,7.8,1,7.8
Adriatico's New York Style Pizza,1618 Neil Ave,Columbus,43201,US,39.9945638,-83.0141966,2,4,247,6.788888889,9,61.1,6.9625,8,55.7,0,0,0,5.4,1,5.4
Adrienne's Pizzabar,54 Stone St,New York,10004,US,40.7042482,-74.0101127,2,4,1517,7.033333333,12,84.4,7.236363636,11,79.6,0,0,0,4.8,1,4.8
Alphonso's Pizzeria & Trattoria,525 Grand St,New York,10002,US,40.7142926,-73.9817288,1,4,112,5,3,15,4.4,2,8.8,0,0,0,6.2,1,6.2
Amtrak,234 W 31st St,New York,10001,US,40.7496468,-73.993399,0,3,345,0.54,2,1.08,1,1,1,0,0,0,0.08,1,0.08
Angelo Bellini,224 E 53rd St,New York,10022,US,40.7571427,-73.9684855,2,3,109,6.5,4,26,7.3,2,14.6,5.7,1,5.7,5.7,1,5.7
Angelo's Coal Oven Pizzeria,117 W 57th St,New York,10019,US,40.7649042,-73.9779409,2,4,754,8.633640553,217,1873.5,8.630555556,216,1864.2,0,0,0,9.3,1,9.3
Angelo's Pizzeria,1211 Stafford Dr,Princeton,24740,US,37.3627256,-81.0944838,2,3.5,40,5.5,1,5.5,0,0,0,0,0,0,5.5,1,5.5
Antico Pizza,1093 Hemphill Ave NW,Atlanta,30318,US,33.7846405,-84.4056188,2,4,2874,8.27755102,49,405.6,8.277083333,48,397.3,0,0,0,8.3,1,8.3
Aperitivo Pizza Bar,780 3rd Ave,New York,10017,US,40.7550182,-73.9718457,2,3,168,6.8,1,6.8,0,0,0,0,0,0,6.8,1,6.8
Armand's Pizzeria,7650 W North Ave,Elmwood Park,60707,US,41.9089261,-87.8178411,2,3.5,67,7.71,10,77.1,7.777777778,9,70,0,0,0,7.1,1,7.1
Artichoke Basille's Pizza,114 10th Ave,New York,10011,US,40.7440765,-74.0065507,2,3.5,1454,7.878787879,33,260,7.878125,32,252.1,0,0,0,7.9,1,7.9
Arturo's,106 W Houston St,New York,10012,US,40.7273906,-74.0003969,2,4,623,8.066666667,9,72.6,8.285714286,7,58,6.7,1,6.7,7.9,1,7.9
Avalon Downtown Pizzeria,17 W Federal St,Youngstown,44503,US,41.100117,-80.650357,1,4,47,7.5875,8,60.7,7.657142857,7,53.6,0,0,0,7.1,1,7.1
B & W Deli & Pizzeria,373 W 34th St,New York,10001,US,40.7534553,-73.996024,1,3,30,5.6,4,22.4,5.4,3,16.2,0,0,0,6.2,1,6.2
B Side Pizza & Wine Bar,370 W 51st St,New York,10019,US,40.7638919,-73.9882472,2,4.5,977,6.35,2,12.7,6.4,1,6.4,0,0,0,6.3,1,6.3
Backroom Pizza,605 Church St,Ann Arbor,48104,US,42.274698,-83.734342,1,3.5,41,4.9,8,39.2,5.428571429,7,38,0,0,0,1.2,1,1.2
Baker's Pizza,201 Avenue A,New York,10009,US,40.7294404,-73.9812861,1,4.5,175,7.290909091,11,80.2,7.29,10,72.9,0,0,0,7.3,1,7.3
Baldie's Pizza & Subs,78 Main St,Lakeville,2347,US,41.8693793,-70.9320635,2,3.5,35,6.533333333,3,19.6,6.7,2,13.4,0,0,0,6.2,1,6.2
BAR,254 Crown St,New Haven,6511,US,41.3061295,-72.9303245,2,4,1012,7.887755102,49,386.5,7.897916667,48,379.1,0,0,0,7.4,1,7.4
Basile's Pizza,89 Washington St,Hoboken,7030,US,40.7369733,-74.0307767,1,3,238,7.6,39,296.4,7.586842105,38,288.3,0,0,0,8.1,1,8.1
BazbeauxPizza,333 Massachusetts Ave,Indianapolis,46204,US,39.7716299,-86.153288,2,4,568,5.222222222,9,47,5.2375,8,41.9,0,0,0,5.1,1,5.1
Bearno's By the Bridge,131 W Main St,Louisville,40202,US,38.2565366,-85.7530056,2,3,116,6.45,4,25.8,6.1,2,12.2,7.2,1,7.2,6.4,1,6.4
Bella Blu,967 Lexington Ave,New York,10021,US,40.7692221,-73.9628197,3,3.5,212,7.8,2,15.6,8.4,1,8.4,0,0,0,7.2,1,7.2
Bella Vita Pizzeria,158 W 58th St,New York,10019,US,40.7656728,-73.9788018,1,3.5,156,5.55,4,22.2,5.466666667,3,16.4,0,0,0,5.8,1,5.8
Belleria Pizzeria,5625 Mahoning Ave,Youngstown,44515,US,41.0992203,-80.7669492,1,3,9,6.8,1,6.8,0,0,0,0,0,0,6.8,1,6.8
Belmora Pizza & Restaurant,139 E 57th St,New York,10022,US,40.761057,-73.9687578,1,2.5,64,5.06,5,25.3,4.725,4,18.9,0,0,0,6.4,1,6.4
Benny Marzano's,110 Draper Rd NW,Blacksburg,24060,US,37.229311,-80.4149952,1,4,111,8.092857143,14,113.3,8.169230769,13,106.2,0,0,0,7.1,1,7.1
Benny Tudino's Pizzeria,622 Washington St,Hoboken,7030,US,40.7442476,-74.0291561,1,3.5,606,6.795454545,22,149.5,6.795238095,21,142.7,0,0,0,6.8,1,6.8
Ben's Pizzeria,123 MacDougal St,New York,10012,US,40.7303784,-74.0003231,1,3.5,256,5.95,8,47.6,6.028571429,7,42.2,0,0,0,5.4,1,5.4
Best Pizza,33 Havemeyer St,Brooklyn,11211,US,40.7156098,-73.9535064,1,3.5,525,8.525925926,108,920.8,8.520560748,107,911.7,0,0,0,9.1,1,9.1
Bianchi's Pizza,322 Revere Beach Blvd,Revere,2151,US,42.4195497,-70.986745,1,4,204,8.671428571,14,121.4,8.707692308,13,113.2,0,0,0,8.2,1,8.2
Big Lou's Pizza,2048 S Ww White Rd,San Antonio,78222,US,29.3942955,-98.4041595,2,3.5,625,6.85,10,68.5,7.077777778,9,63.7,0,0,0,4.8,1,4.8
Big Nick's Burger & Pizza Joint Too,70 W 71st St,New York,10023,US,40.7764537,-73.9790728,2,3,362,4.2,1,4.2,0,0,0,0,0,0,4.2,1,4.2
Biggie's Pizza,1333 3rd St N,Jacksonville Beach,32250,US,30.3010239,-81.3939898,1,4.5,324,7.604,25,190.1,7.708333333,24,185,0,0,0,5.1,1,5.1
Bill's Pizzeria Kitchen + Grille,14 Main St,Hopkinton,1748,US,42.229138,-71.5200453,2,3,57,6.26,5,31.3,6.225,4,24.9,0,0,0,6.4,1,6.4
Black Sheep Pizza - Minneapolis,2550 Nicollet Ave S,Minneapolis,55404,US,44.9557263,-93.2781621,2,3.5,118,7.99787234,47,375.9,7.991304348,46,367.6,0,0,0,8.3,1,8.3
Black Square Pizza,44 9th Ave,New York,10011,US,40.7410115,-74.0048657,2,3,29,6.766666667,3,20.3,7.05,2,14.1,0,0,0,6.2,1,6.2
Bleecker Street Pizza,69 7th Ave S,New York,10014,US,40.7322097,-74.003375,1,4,2000,7.319148936,47,344,7.32826087,46,337.1,0,0,0,6.9,1,6.9
Bonanno's New York Pizzeria,3900 Las Vegas Blvd S,Las Vegas,89109,US,36.09551,-115.1760672,2,3,62,4.5,5,22.5,4.825,4,19.3,0,0,0,3.2,1,3.2
Bonanno's New York Pizzeria,MGM Hotel & Casino Food Court,Las Vegas,89109,US,36.102576,-115.1702533,2,3,115,4.008333333,12,48.1,4.081818182,11,44.9,0,0,0,3.2,1,3.2
Bond 45,221 W 46th St,New York,10036,US,40.7593741,-73.9861745,2,3.5,600,6.6,6,39.6,6.725,4,26.9,6.2,1,6.2,6.5,1,6.5
Borrelli's,1580 Hempstead Tpke,East Meadow,11554,US,40.7225396,-73.5777702,2,3.5,150,7.881578947,38,299.5,7.881081081,37,291.6,0,0,0,7.9,1,7.9
Bricco Ristorante Italiano,304 W 56th St,New York,10019,US,40.7660301,-73.984036,2,3.5,126,8.133333333,3,24.4,7.8,1,7.8,9.8,1,9.8,6.8,1,6.8
Brick Oven Pizza 33,489 Third Ave,New York,10016,US,40.7450509,-73.9782801,1,3,290,7.736363636,33,255.3,7.721875,32,247.1,0,0,0,8.2,1,8.2
Brier Hill Pizza & Wings,587 5th St,Youngstown,44471,US,41.0553955,-80.6038747,0,4,5,7,1,7,0,0,0,0,0,0,7,1,7
Broadway Pizza & Restaurant,2709 Broadway,New York,10025,US,40.7996265,-73.9686711,1,3,57,6.6,5,33,6.7,4,26.8,0,0,0,6.2,1,6.2
Bronx Pizza,111 Washington St,San Diego,92103,US,32.7496568,-117.1634597,1,4.5,3233,8.405882353,51,428.7,8.412,50,420.6,0,0,0,8.1,1,8.1
Brooklyn Pizza Masters,1055 1st Ave,New York,10022,US,40.7586551,-73.9630182,0,4.5,82,8.0975,40,323.9,8.087179487,39,315.4,0,0,0,8.5,1,8.5
Brooklyn's Homeslice Pizzeria,567 Vanderbilt Ave,Brooklyn,11238,US,40.6806956,-73.9674607,1,4.5,94,7.728571429,7,54.1,7.783333333,6,46.7,0,0,0,7.4,1,7.4
Brother's Pizzeria,750 Port Richmond Ave,Staten Island,10302,US,40.6255479,-74.1437917,1,4,195,8.396296296,27,226.7,8.415384615,26,218.8,0,0,0,7.9,1,7.9
Brunetti Pizza,626 Hudson St,New York,10014,US,40.7382727,-74.0053786,2,4,272,7.754545455,11,85.3,7.71,10,77.1,0,0,0,8.2,1,8.2
Bruno Bros Pizza,5549 Mahoning Ave,Austintown,44515,US,41.0984394,-80.7660943,1,3.5,6,6.25,2,12.5,6.1,1,6.1,0,0,0,6.4,1,6.4
Buca di Beppo Italian Restaurant,1540 Broadway,New York,10036,US,40.7580741,-73.9847908,2,3.5,355,4.1,2,8.2,0,0,0,7,1,7,1.2,1,1.2
Buchetta Brick Oven Pizza,201 W 103rd St,New York,10025,US,40.7987416,-73.9673646,2,4,203,6.7,1,6.7,0,0,0,0,0,0,6.7,1,6.7
Buckhead Pizza,3324 Peachtree Rd,Atlanta,30326,US,33.8455184,-84.3689686,2,3,405,6.75,6,40.5,6.475,4,25.9,7.4,1,7.4,7.2,1,7.2
Buddy's Pizza,22148 Michigan Ave,Dearborn,48124,US,42.3057179,-83.247297,2,4,282,8.015384615,13,104.2,8.05,12,96.6,0,0,0,7.6,1,7.6
Café Crust,850 County Rd 39,Southampton,11968,US,40.8920639,-72.425907,2,3.5,101,7.242857143,7,50.7,7.25,6,43.5,0,0,0,7.2,1,7.2
Cafe Daniello's,1072 2nd Ave,New York,10022,US,40.7587907,-73.9653527,2,3,94,7.657692308,26,199.1,7.64,25,191,0,0,0,8.1,1,8.1
Cafe Fiorello,1900 Broadway,New York,10023,US,40.771542,-73.9814645,3,3.5,696,7.55,2,15.1,7.9,1,7.9,0,0,0,7.2,1,7.2
Cafe Viva,2578 Broadway,New York,10025,US,40.7952921,-73.9707437,1,3.5,213,4.8,4,19.2,5.8,3,17.4,0,0,0,1.8,1,1.8
Canal Pizza,89 Canal St,New York,10002,US,40.7155652,-73.9934694,1,4,9,5.815,4,23.26,7.4,2,14.8,6.76,1,6.76,1.7,1,1.7
Cape Cod Cafe,979 Main St,Brockton,2301,US,42.0660348,-71.0165789,2,4,164,8.916666667,18,160.5,8.941176471,17,152,0,0,0,8.5,1,8.5
Capizzi,547 9th Ave,New York,10018,US,40.7574739,-73.9936489,2,4.5,728,7.9,7,55.3,8.033333333,6,48.2,0,0,0,7.1,1,7.1
Caputo's Pizzeria,Home Depot Plz,Saratoga Springs,12866,US,43.1008889,-73.7424231,1,3,70,7.825,16,125.2,7.806666667,15,117.1,0,0,0,8.1,1,8.1
Carmine's Pizzeria,358 Graham Ave,Brooklyn,11211,US,40.7149868,-73.9441688,1,4,406,7.658333333,12,91.9,7.645454545,11,84.1,0,0,0,7.8,1,7.8
Carve,760 8th Ave,New York,10036,US,40.7601189,-73.9872281,1,3.5,345,5.445454545,11,59.9,5.58,10,55.8,0,0,0,4.1,1,4.1
Casa D'amici,485 High St,Morgantown,26505,US,39.6319501,-79.9542123,1,3,42,5.854545455,11,64.4,5.79,10,57.9,0,0,0,6.5,1,6.5
Casabianca Pizzeria,503 W 57th St,New York,10019,US,40.7694782,-73.9888845,1,3,48,7.122222222,9,64.1,7.1625,8,57.3,0,0,0,6.8,1,6.8
Casey's General Store,1987 2nd St,Coralville,52241,US,41.6796112,-91.5906823,1,2,3,7.6,2,15.2,10,1,10,0,0,0,5.2,1,5.2
Cassiano's Pizza,930 3rd Ave,New York,10022,US,40.7595458,-73.9683607,1,3,102,6.2,10,62,6.0625,8,48.5,6.9,1,6.9,6.6,1,6.6
Catfish Biff's Pizza & Subs,75 W 11th Ave,Columbus,43201,US,39.9951727,-83.0094102,1,3.5,52,6.685714286,7,46.8,7.6,6,45.6,0,0,0,1.2,1,1.2
Champion Pizza,17 Cleveland Pl,New York,10012,US,40.7215205,-73.9970345,1,4.5,243,7.25,18,130.5,7.2,17,122.4,0,0,0,8.1,1,8.1
Cheesy Pizza,2640 Broadway,New York,10025,US,40.7971889,-73.9695729,1,3,95,6.12,5,30.6,6.125,4,24.5,0,0,0,6.1,1,6.1
Cheetah Pizza,5125 Edina Industrial Blvd,Edina,55439,US,44.8633027,-93.3540843,1,3.5,13,4.2,2,8.4,5,1,5,0,0,0,3.4,1,3.4
Chelsea Pizza 23,268 W 23rd St,New York,10011,US,40.7450574,-73.9983379,1,3,68,5.9,1,5.9,0,0,0,0,0,0,5.9,1,5.9
Chilmark General Store,7 State Rd,Chilmark,2535,US,41.3420782,-70.74509,2,4,46,6.8,3,20.4,6.9,2,13.8,0,0,0,6.6,1,6.6
Chuck E. Cheese's,2250 Coastal Ln,West Melbourne,32904,US,28.0773373,-80.7047651,2,3,16,6,1,6,0,0,0,0,0,0,6,1,6
Churchill Downs,700 Central Ave,Louisville,40208,US,38.2042473,-85.7716305,0,4.5,251,0.2,1,0.2,0,0,0,0,0,0,0.2,1,0.2
Ciao Vineria con Cucina,178 Mulberry St,New York,10012,US,40.7206548,-73.9966534,2,3,166,7.7,1,7.7,0,0,0,0,0,0,7.7,1,7.7
Ciro's Pizzeria & Beerhouse,536 Market St,San Diego,92101,US,32.7116571,-117.1594319,1,3.5,725,6.987096774,31,216.6,6.973333333,30,209.2,0,0,0,7.4,1,7.4
Claudio Pizzeria,598 10th Ave,New York,10036,US,40.7603494,-73.9946144,1,3,71,6.52,5,32.6,6.55,4,26.2,0,0,0,6.4,1,6.4
Colasante's Ristorante & Pub,416 Fairmont Rd,Morgantown,26501,US,39.634409,-79.971237,2,3.5,29,6.7,5,33.5,6.725,4,26.9,0,0,0,6.6,1,6.6
Colony Grill,172 Myrtle Ave,Stamford,6902,US,41.0507692,-73.527249,2,4,368,8.028571429,49,393.4,8.020833333,48,385,0,0,0,8.4,1,8.4
Company,230 9th Ave,New York,10001,US,40.7471546,-74.0005218,2,3.5,549,7.2,1,7.2,0,0,0,0,0,0,7.2,1,7.2
Corner Slice,600 11th Ave,New York,10036,US,40.7623377,-73.9967579,1,4,74,7.45,12,89.4,7.472727273,11,82.2,0,0,0,7.2,1,7.2
Cosmo's Original Little Italy Pizza,144 E Crogan St,Lawrenceville,30045,US,33.956041,-83.9876325,1,3.5,91,7.244444444,9,65.2,7.2625,8,58.1,0,0,0,7.1,1,7.1
Cossetta Alimentari,211 7th St W,Saint Paul,55102,US,44.9438376,-93.1040853,2,4,706,7.31,20,146.2,7.336842105,19,139.4,0,0,0,6.8,1,6.8
Costco,20 Bridewell Pl,Clifton,7014,US,40.8315592,-74.1375757,0,3.5,76,4.8,5,24,5.525,4,22.1,0,0,0,1.9,1,1.9
Cottage Inn Pizza - Ann Arbor,546 Packard St,Ann Arbor,48104,US,42.2719869,-83.7421382,1,3,61,4.56,5,22.8,4.925,4,19.7,0,0,0,3.1,1,3.1
Cucina Bene,41 Exchange Pl,New York,10005,US,40.705987,-74.010097,1,3.5,91,6.727777778,18,121.1,6.705882353,17,114,0,0,0,7.1,1,7.1
D Napoli Pizza,906 3rd Ave,New York,10022,US,40.758842,-73.9689802,1,3,38,5.2,1,5.2,0,0,0,0,0,0,5.2,1,5.2
Da Gennaro,129 Mulberry St,New York,10013,US,40.7183603,-73.9979471,2,4,771,6.525,4,26.1,6.633333333,3,19.9,0,0,0,6.2,1,6.2
Da Nico Ristorante,164 Mulberry St,New York,10013,US,40.719646,-73.9969371,2,3.5,649,6.92,5,34.6,7.2,4,28.8,0,0,0,5.8,1,5.8
Da Nonna Rosa,140 7th Ave,Brooklyn,11215,US,40.6728736,-73.9768734,2,4,293,6.533333333,6,39.2,6.34,5,31.7,0,0,0,7.5,1,7.5
Da Vinci Pizza,46 Water St,New York,10041,US,40.7036197,-74.0099715,1,3,18,4.15,2,8.3,5.8,1,5.8,0,0,0,2.5,1,2.5
Daniela Trattoria,728 8th Ave,New York,10036,US,40.7592788,-73.9880805,2,3.5,389,5.75,4,23,7.15,2,14.3,5.1,1,5.1,3.6,1,3.6
Dani's House of Pizza,81-28 Lefferts Blvd,Kew Gardens,11415,US,40.7089715,-73.8305343,1,3.5,887,7.634782609,23,175.6,7.645454545,22,168.2,0,0,0,7.4,1,7.4
Deli On Madison,420 Madison Ave,New York,10017,US,40.7570116,-73.9765061,1,2.5,50,6,2,12,0,0,0,5.9,1,5.9,6.1,1,6.1
Denino's Greenwich Village,93 Macdougal St,New York,10012,US,40.7294111,-74.0011691,2,4,160,8.1875,32,262,8.161290323,31,253,0,0,0,9,1,9
Denino's Pizzeria Tavern,524 Port Richmond Ave,Staten Island,10302,US,40.6302068,-74.1402479,2,4,646,8.351111111,45,375.8,8.356818182,44,367.7,0,0,0,8.1,1,8.1
Di Fara Pizza,1424 Ave J,Brooklyn,11230,US,40.6249664,-73.9615259,2,4,3213,8.928671329,143,1276.8,8.925352113,142,1267.4,0,0,0,9.4,1,9.4
Dirty Water Dough,222 Newbury St,Boston,2116,US,42.3497463,-71.0810917,1,4,390,7.46744186,43,321.1,7.476190476,42,314,0,0,0,7.1,1,7.1
Don Antonio,309 W 50th St,New York,10019,US,40.7627178,-73.9867076,2,4,1293,6.946666667,15,104.2,7.555555556,9,68,5.96,5,29.8,6.4,1,6.4
